customer_id,revenue,orders
2e0339ff984d6f41f11dfdbc7c93dcda,2732.06,1
f08306b95370e8d5f0d97b71229284b6,2713.3599999999997,1
f2c743697f9b2ff2902df23a16582d80,2713.3599999999997,1
b177ef267a4377b77e0620d1a7f08dce,2681.29,1
b1c28f9b72d07054b64d09e487b5021c,2681.29,1
279ca766397588e704abddd56d2dc131,2647.76,1
7e95832184f874c220b8ebffa750837d,2638.64,1
1ca6f90a61cf75c002a0d690261a0e4c,2627.0899999999997,1
0c5292f5e3690805390efddf53935915,2626.07,1
349509b216bd5ec11c5fae929fd13595,2621.29,1
1fb8ff22dad231d26fc7ecde2e2dc27a,2616.0,1
53e644c7c57416bdaf0409e656ee8b0a,2607.09,1
e9859fbdff7d26c36c228cf60796e844,2606.01,1
9c5d7103954595e173781530b10d02e4,2590.6099999999997,1
35698a7b9ae42369b9f45a53000f85f3,2574.38,1
9537f2addba8448428a3fd1a1add0656,2564.65,1
3696afd6fae4a1f36fcbc3db8f3d6640,2512.5299999999997,1
cb3724d7cb7db46b65cfd1e7c16c0df5,2487.2400000000002,1
6361b9f3b85d41860bfa28292e052bde,2480.58,1
233d97d412c7f4bb8d857ec922c0317f,2467.33,1
b9da524b08224eaff1bf76ef4d4299ac,2467.17,1
68f692d1f39843a16d9319a7306b6b10,2457.44,1
548692bdcbd6e3683ff306ac9d8418d6,2455.12,1
cdecc5d1f7fc375b1138e8b5f496fd69,2452.12,1
177ba55869da8001fcca079af0b85832,2438.51,1
b76816b61d8043a98db57875437da6b5,2429.68,1
30ab7e538292e6130a456c371778d595,2416.0,1
9125dbd39c45287dfab9207f3cb15075,2389.7799999999997,1
df358a91acde222cf3330baac5cecfe7,2384.5,1
722af1f4b57a5d7df147069ad64c8361,2338.48,1
e683dddabd8f5c3ad3708a3364e932f8,2337.4,1
6f18119032437dd6fa1c7df272d2d9e6,2333.97,1
f767e7437c3aa2c044523c0a6712380b,2328.4,1
d1447849bd806efd6282988355588728,2325.22,1
72e0997496700af1df41815ffced78e6,2324.99,1
